Œo“x,ˆÜ“x,ŠÝ’nƒR[ƒh,—p“r,˜A”Ô,”NŽŸ,‘O”NŠÝ’nƒR[ƒh,‘O”N—p“r,‘O”N˜A”Ô,Žs‹æ’¬‘º–¼,ŠÝ•À‚Ñ‚É’n”Ô,Z‹•\Ž¦,s­,’nÏ,—˜—p‚ÌŒ»‹µ,—˜—pó‹µ•\Ž¦,—˜—p‹æ•ª,Œš•¨\‘¢,Ž{Ý,Œ`ó‹æ•ª,ŠÔŒûi”ä—¦j,‰œsi”ä—¦j,ŠK‘wi’nãj,ŠK‘wi’n‰ºj,‘O–Ê“¹˜H‹æ•ª,‘O–Ê“¹˜H‚Ì•ûˆÊ‹æ•ª,‘O–Ê“¹˜H‚Ì•ˆõ,‘O–Ê“¹˜H‚Ì‰w‘O‹æ•ª,‘O–Ê“¹˜H‚Ì•Ü‘•ó‹µ,‘¤“¹‹æ•ª,‘¤“¹•ûˆÊ‹æ•ª,Œð’ÊŽ{Ý‚Æ‚Ì‹ßÚ‹æ•ª,Žü•Ó‚Ì“y’n‚Ì—˜—p‚ÌŒ»‹µ,‰w–¼,‰w‹——£,—p“r‹æ•ª,–h‰Î‹æ•ª,“sŽsŒv‰æ‹æ•ª,‚“x’n‹æ,X—Ñ‹æ•ª,Œö‰€‹æ•ª,Œš•Á—¦,—eÏ—¦,Š„‘—eÏ—¦,‹¤’Ê’n“_‹æ•ª,‘Î‘O”N•Ï“®—¦,‘I’è”NŽŸƒrƒbƒg,‚r‚T‚W‰¿Ši,‚r‚T‚X‰¿Ši,‚r‚U‚O‰¿Ši,‚r‚U‚P‰¿Ši,‚r‚U‚Q‰¿Ši,‚r‚U‚R‰¿Ši,‚g‚P‰¿Ši,‚g‚Q‰¿Ši,‚g‚R‰¿Ši,‚g‚S‰¿Ši,‚g‚T‰¿Ši,‚g‚U‰¿Ši,‚g‚V‰¿Ši,‚g‚W‰¿Ši,‚g‚X‰¿Ši,‚g‚P‚O‰¿Ši,‚g‚P‚P‰¿Ši,‚g‚P‚Q‰¿Ši,‚g‚P‚R‰¿Ši,‚g‚P‚S‰¿Ši,‚g‚P‚T‰¿Ši,‚g‚P‚U‰¿Ši,‚g‚P‚V‰¿Ši,‚g‚P‚W‰¿Ši,‚g‚P‚X‰¿Ši,‚g‚Q‚O‰¿Ši,‚g‚Q‚P‰¿Ši,‚g‚Q‚Q‰¿Ši,‚g‚Q‚R‰¿Ši,‚g‚Q‚S‰¿Ši,‚g‚Q‚T‰¿Ši,‚g‚Q‚U‰¿Ši,‚g‚Q‚V‰¿Ši,‚g‚Q‚W‰¿Ši,‚g‚Q‚X‰¿Ši,‚g‚R‚O‰¿Ši,‚g‚R‚P‰¿Ši,‚q‚Q‰¿Ši,‚q‚R‰¿Ši,‚q‚S‰¿Ši,‘®«ˆÚ“®‚r‚T‚X,‘®«ˆÚ“®‚r‚U‚O,‘®«ˆÚ“®‚r‚U‚P,‘®«ˆÚ“®‚r‚U‚Q,‘®«ˆÚ“®‚r‚U‚R,‘®«ˆÚ“®‚g‚P,‘®«ˆÚ“®‚g‚Q,‘®«ˆÚ“®‚g‚R,‘®«ˆÚ“®‚g‚S,‘®«ˆÚ“®‚g‚T,‘®«ˆÚ“®‚g‚U,‘®«ˆÚ“®‚g‚V,‘®«ˆÚ“®‚g‚W,‘®«ˆÚ“®‚g‚X,‘®«ˆÚ“®‚g‚P‚O,‘®«ˆÚ“®‚g‚P‚P,‘®«ˆÚ“®‚g‚P‚Q,‘®«ˆÚ“®‚g‚P‚R,‘®«ˆÚ“®‚g‚P‚S,‘®«ˆÚ“®‚g‚P‚T,‘®«ˆÚ“®‚g‚P‚U,‘®«ˆÚ“®‚g‚P‚V,‘®«ˆÚ“®‚g‚P‚W,‘®«ˆÚ“®‚g‚P‚X,‘®«ˆÚ“®‚g‚Q‚O,‘®«ˆÚ“®‚g‚Q‚P,‘®«ˆÚ“®‚g‚Q‚Q,‘®«ˆÚ“®‚g‚Q‚R,‘®«ˆÚ“®‚g‚Q‚S,‘®«ˆÚ“®‚g‚Q‚T,‘®«ˆÚ“®‚g‚Q‚U,‘®«ˆÚ“®‚g‚Q‚V,‘®«ˆÚ“®‚g‚Q‚W,‘®«ˆÚ“®‚g‚Q‚X,‘®«ˆÚ“®‚g‚R‚O,‘®«ˆÚ“®‚g‚R‚P,‘®«ˆÚ“®‚q‚Q,‘®«ˆÚ“®‚q‚R,‘®«ˆÚ“®‚q‚S
502982.989,128271.424,13109,000,004,2022,13109,000,004,•iì,“Œ‹ž“s@•iì‹æã‘åè‚R’š–Ú‚R‚O‚O”Ô‚P‚T,ã‘åè‚R|‚P‚O|‚R‚T,13109,513,10000000000000100,‹¤“¯Z‘î,001,RC,111,_,010,015,04,1,‹æ“¹,“ì“Œ,0072,_,_,_,_,_,’†‘wƒ}ƒ“ƒVƒ‡ƒ“‚ª‘½‚­Œ©‚ç‚ê‚é‚‘ä‚ÌZ‘î’nˆæ,–Ú•,500,1’†ê,€–h,ŽsŠX‰»,0,_,_,60,200,false,false,1.7,0000000000011111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,1330000,1150000,970000,870000,830000,790000,750000,742000,742000,742000,742000,747000,815000,1040000,1180000,1030000,929000,912000,903000,903000,920000,949000,982000,1010000,1050000,1100000,1150000,1150000,1170000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503092.080,128225.153,13109,000,005,2022,13109,000,005,•iì,“Œ‹ž“s@•iì‹æ“Œ•iì‚P’š–Ú‚Q‚X‚X”Ô‚R,“Œ•iì‚P|‚R‚X|‚Q,13109,1814,10000000000000100,‹¤“¯Z‘î,001,SRC,111,•s®Œ`,010,050,10,0,‘“¹,¼,0250,_,_,_,_,_,ƒ}ƒ“ƒVƒ‡ƒ“‚Ì‚Ù‚©Ž–‹ÆŠ“™‚ª¬Ý‚·‚é’nˆæ,“V‰¤FƒAƒCƒ‹,850,€H,€–h,ŽsŠX‰»,0,_,_,60,300,false,false,2.9,0000000000000000000000000000001111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700000,718000,738000,765000,794000,842000,895000,943000,943000,970000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503017.805,128150.330,13109,000,006,2022,13109,000,006,•iì,“Œ‹ž“s@•iì‹æ‘åˆä‚V’š–Ú‚S‚V‚U‚X”Ô‚Q‚S,‘åˆä‚V|‚R|‚V,13109,94,10000000000000000,_,001,RC,111,_,010,015,03,0,‹æ“¹,–k,0060,_,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘îAƒAƒp[ƒg“™‚ª‘½‚¢Z‘î’nˆæ,¼‘åˆä,900,1’áê,€–h,ŽsŠX‰»,0,_,_,60,150,false,false,1.5,0000011111111111111111111111111111111111,0,0,0,0,0,1170000,1100000,1080000,1040000,850000,680000,600000,570000,555000,550000,548000,535000,518000,495000,473000,463000,459000,457000,474000,530000,573000,510000,470000,465000,461000,461000,469000,492000,514000,529000,550000,580000,615000,610000,619000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10011000000000,10011000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502976.779,128300.234,13109,000,007,2022,13109,000,007,•iì,“Œ‹ž“s@•iì‹æã‘åè‚Q’š–Ú‚Q‚V‚O”Ô‚V‚O,ã‘åè‚Q|‚U|‚P‚Q,13109,248,10000000000000000,_,001,RC,111,‘äŒ`,010,015,02,1,‹æ“¹,“Œ,0060,_,_,_,_,_,ˆê”ÊZ‘îAƒ}ƒ“ƒVƒ‡ƒ“‚ªŒš‚¿•À‚ÔŽRŽè‚ÌZ‘î’nˆæ,–Ú•,680,1’áê,€–h,ŽsŠX‰»,0,_,_,60,150,false,true,1.7,0000000000000000000000000000011111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,950000,950000,969000,999000,1030000,1050000,1070000,1110000,1150000,1150000,1170000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502951.410,128196.184,13109,000,008,2022,13109,000,008,•iì,“Œ‹ž“s@•iì‹æ¼’†‰„‚Q’š–Ú‚Q‚T‚T”Ô‚T,¼’†‰„‚Q|‚X|‚P,13109,74,10000000000000100,‹¤“¯Z‘î,001,S,111,_,010,010,03,1,‹æ“¹,–k,0042,_,_,_,_,_,ˆê”ÊZ‘îA¬‹K–Í‹¤“¯Z‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,‰`Œ´’†‰„,310,1Z‹,€–h,ŽsŠX‰»,0,_,_,60,200,false,true,1.3,0000000000000000000000000000111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,490000,486000,486000,495000,525000,550000,570000,609000,641000,685000,678000,687000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503001.472,128266.186,13109,000,009,2022,13109,000,009,•iì,“Œ‹ž“s@•iì‹æ“ŒŒÜ”½“c‚T’š–Ú‚U‚O”Ô‚Q‚W‚W,“ŒŒÜ”½“c‚T|‚P‚V|‚U,13109,296,10000000000000100,‹¤“¯Z‘î,001,S,111,_,010,012,03,0,‹æ“¹,–k,0054,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î“™‚ª‘½‚¢‚‘ä‚Ì’˜–¼‚ÈZ‘î’nˆæ,ŒÜ”½“c,570,1’áê,€–h,ŽsŠX‰»,0,_,_,60,150,false,false,1.6,0000000000000000000000111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,835000,930000,1200000,1350000,1180000,1050000,1030000,1020000,1020000,1040000,1070000,1100000,1120000,1150000,1200000,1250000,1250000,1270000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000
503044.394,128240.564,13109,000,010,2022,13109,000,010,•iì,“Œ‹ž“s@•iì‹æ–k•iì‚T’š–Ú‚V‚P‚W”Ô‚T‚V,–k•iì‚T|‚P‚S|‚P‚O,13109,297,10000000000000000,_,001,RC,111,_,010,020,03,0,‹æ“¹,–k,0040,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,–k•iì,650,1’áê,€–h,ŽsŠX‰»,0,_,_,60,150,false,false,1.7,0000000000000000000111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,607000,607000,607000,612000,650000,775000,880000,750000,655000,645000,639000,639000,649000,669000,690000,711000,751000,780000,810000,810000,824000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503055.425,128198.084,13109,000,011,2022,13109,000,011,•iì,“Œ‹ž“s@•iì‹æ“ì•iì‚U’š–Ú‚P‚S‚R‚U”Ô‚Q,“ì•iì‚U|‚V|‚R‚U,13109,84,10000000000000100,‹¤“¯Z‘î,001,W,111,_,010,012,02,0,‹æ“¹,“ì“Œ,0037,_,_,_,_,_,’†¬‹K–Í‚Ìˆê”ÊZ‘îA‹¤“¯Z‘î“™‚ª‘½‚¢Z‘î’nˆæ,‘åˆä’¬,500,1Z‹,€–h,ŽsŠX‰»,0,_,_,60,200,false,false,1.4,1111111111111111111111111111111111111111,408000,420000,438000,505000,860000,1050000,1000000,1000000,980000,864000,700000,610000,585000,573000,555000,550000,540000,529000,516000,502000,493000,486000,486000,496000,565000,620000,551000,506000,499000,497000,497000,507000,529000,558000,579000,616000,652000,696000,690000,700000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10010000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503077.831,128217.946,13109,000,012,2022,13109,000,012,•iì,“Œ‹ž“s@•iì‹æ“ì•iì‚P’š–Ú‚Q‚P‚W”Ô‚R,“ì•iì‚P|‚R|‚P‚R,13109,71,10000000000000000,_,001,W,111,_,010,010,03,0,‹æ“¹,¼,0041,_,_,_,_,_,¬‹K–ÍZ‘î‚ÆƒAƒp[ƒg“™‚ªŒš‚¿•À‚ÔŠù¬Z‘î’nˆæ,V”nê,350,1Z‹,€–h,ŽsŠX‰»,0,_,_,60,300,false,false,2.0,0000000000001111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,580000,547000,530000,510000,497000,480000,466000,451000,439000,429000,425000,435000,489000,535000,473000,438000,435000,433000,433000,439000,455000,476000,494000,524000,555000,593000,593000,605000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10001010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503001.382,128230.430,13109,000,013,2022,13109,000,013,•iì,“Œ‹ž“s@•iì‹æ‘åè‚S’š–Ú‚Q‚P‚R”Ô‚P‚U,‘åè‚S|‚W|‚R,13109,94,10000000000000000,_,001,RC,111,_,010,012,03,0,‹æ“¹,–k“Œ,0037,_,_,_,_,_,¬‹K–Íˆê”ÊZ‘îAƒAƒp[ƒg“™‚ª‘½‚¢Z‘î’nˆæ,‘åèL¬˜H,500,1Z‹,€–h,ŽsŠX‰»,0,_,_,60,300,false,false,1.4,0000111111111111111111111111111111111111,0,0,0,0,1000000,1200000,1130000,1130000,1130000,1040000,840000,690000,655000,605000,585000,560000,540000,523000,495000,488000,483000,480000,480000,501000,578000,630000,560000,518000,513000,509000,509000,520000,550000,578000,600000,641000,682000,726000,718000,728000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10011000000000,10011000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502999.895,128203.841,13109,000,014,2022,13109,000,014,•iì,“Œ‹ž“s@•iì‹æ–L’¬‚P’š–Ú‚P‚P‚R‚X”Ô‚P‚U,–L’¬‚P|‚P‚P|‚P‚Q,13109,96,10000000000000000,_,001,RC,111,_,015,010,03,0,‹æ“¹,“ì,0053,_,_,_,_,_,ˆê”ÊZ‘îAƒ}ƒ“ƒVƒ‡ƒ““™‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,ŒË‰z,700,1’†ê,–h‰Î,ŽsŠX‰»,0,_,_,60,200,false,false,1.4,0000000000000000000000000000001111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,598000,609000,644000,674000,696000,739000,771000,807000,802000,813000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503026.664,128205.076,13109,000,015,2022,13109,000,015,•iì,“Œ‹ž“s@•iì‹æ¼•iì‚P’š–Ú‚P‚Q‚Q‚T”Ô‚S,¼•iì‚P|‚P‚R|‚R,13109,84,10000000000000000,_,001,W,111,_,010,012,02,0,‹æ“¹,–k,0052,_,_,_,_,_,¬‹K–ÍZ‘î‚Æ¬HêA“X•Ü“™‚ª¬Ý‚·‚éZ‘î’nˆæ,‰º_–¾,600,€H,€–h,ŽsŠX‰»,0,_,_,60,200,false,false,2.6,0000000000111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,670000,570000,550000,515000,495000,488000,470000,445000,433000,430000,423000,418000,415000,430000,488000,535000,470000,438000,433000,432000,432000,441000,463000,489000,511000,551000,590000,628000,624000,640000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503064.810,128154.136,13109,000,016,2022,13109,000,016,•iì,“Œ‹ž“s@•iì‹æ“Œ‘åˆä‚Q’š–Ú‚P‚O‚U‚S”Ô‚P,“Œ‘åˆä‚Q|‚Q‚T|‚P‚O,13109,213,10100000000000100,‹¤“¯Z‘î,001,RC,111,_,010,020,04,1,‹æ“¹,“ì“Œ,0075,_,_,_,_,_,ˆê”ÊZ‘îA‹¤“¯Z‘îAŽ––±Š‚ª¬Ý‚·‚éZ‘î’nˆæ,—§‰ïì,220,€H,€–h,ŽsŠX‰»,0,_,_,60,300,false,false,3.1,0000000000001111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,700000,635000,605000,593000,570000,549000,526000,502000,486000,480000,478000,497000,563000,620000,540000,502000,492000,485000,485000,496000,512000,526000,538000,571000,610000,648000,645000,665000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503085.276,128196.461,13109,000,017,2022,13109,000,017,•iì,“Œ‹ž“s@•iì‹æ“Œ•iì‚S’š–Ú‚P‚R”Ô,“Œ•iì‚S|‚Q|‚P‚P,13109,1655,10000000000000100,‹¤“¯Z‘î,001,RC,111,_,010,010,07,0,‹æ“¹,“Œ,0077,_,_,ŽO•û˜H,_,_,’†‚‘wƒ}ƒ“ƒVƒ‡ƒ““™‚ªŒš‚¿•À‚Ô¬ÝZ‘î’nˆæ,Â•¨‰¡’š,350,€H,€–h,ŽsŠX‰»,0,_,_,60,300,false,false,3.1,0000000000000000000000000000111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,572000,570000,570000,598000,626000,661000,694000,740000,789000,835000,835000,861000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,20000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502927.006,128220.271,13109,000,018,2022,13109,000,018,•iì,“Œ‹ž“s@•iì‹æ¬ŽR‚T’š–Ú‚R‚V”Ô‚P‚T,¬ŽR‚T|‚V|‚P‚Q,13109,114,10000000000000000,_,001,W,111,_,010,015,03,0,‹æ“¹,“ì¼,0043,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î“™‚ª‘½‚¢—˜•Ö«‚Ì—Ç‚¢Z‘î’nˆæ,¼¬ŽR,400,1Z‹,€–h,ŽsŠX‰»,0,_,_,60,300,false,false,1.5,0000000000000011111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550000,543000,530000,518000,505000,501000,496000,491000,491000,506000,587000,652000,580000,537000,528000,523000,523000,533000,555000,579000,602000,641000,679000,734000,728000,739000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10001000000000,10000000000000,10000000000000,10000000000000
502957.562,128248.207,13109,000,019,2022,13109,000,019,•iì,“Œ‹ž“s@•iì‹æ¼ŒÜ”½“c‚S’š–Ú‚T‚T‚Q”Ô‚P‚O,¼ŒÜ”½“c‚S|‚Q‚V|‚U,13109,112,10000000000000100,‹¤“¯Z‘î,001,S,111,_,010,020,04,0,‹æ“¹,–k¼,0150,_,_,_,_,_,“X•ÜA‹¤“¯Z‘îAŽ–‹ÆŠ“™‚ª¬Ý‚·‚éZ‘î’nˆæ,•s“®‘O,400,€H,–h‰Î,ŽsŠX‰»,0,_,_,60,300,false,false,1.7,0000000000000000000111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620000,603000,598000,596000,624000,710000,801000,711000,654000,641000,636000,636000,651000,671000,700000,727000,772000,842000,910000,902000,917000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000100010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503037.659,128132.791,13109,000,020,2022,13109,000,020,•iì,“Œ‹ž“s@•iì‹æ“ì‘åˆä‚U’š–Ú‚P‚P‚O”Ô‚P‚OŠO,“ì‘åˆä‚U|‚R|‚P‚U,13109,86,10000000000000100,‹¤“¯Z‘î,001,SRC,111,_,015,010,05,0,‹æ“¹,¼,0080,_,_,_,_,_,’†‹K–Í‚Ì‹¤“¯Z‘îAŽ–‹ÆŠ“™‚ª¬Ý‚·‚é’nˆæ,‘åX,550,€H,€–h,ŽsŠX‰»,0,_,_,60,300,false,false,1.7,0000000000000000000000000000001111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544000,553000,580000,604000,624000,657000,693000,732000,723000,735000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
503069.655,128245.079,13109,000,021,2022,13109,000,021,•iì,“Œ‹ž“s@•iì‹æ–k•iì‚P’š–Ú‚P‚Q‚R”Ô‚SŠO,–k•iì‚P|‚W|‚P‚S,13109,533,10000000000000100,‹¤“¯Z‘î,001,RC,111,•s®Œ`,010,015,11,0,‹æ“¹,“ì“Œ,0116,_,_,_,_,_,’†‚‘w‚ÌŽ––±ŠAƒ}ƒ“ƒVƒ‡ƒ“‚ª¬Ý‚·‚éZ‘î’nˆæ,–k•iì,380,€H,–h‰Î,ŽsŠX‰»,0,_,_,60,400,false,false,1.5,0000000000000000000000000000001111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,970000,981000,1010000,1050000,1090000,1160000,1240000,1310000,1310000,1330000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,21000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
